#WBLOCK
#IBLOCK
Pid       11470
Time      1008518903
End       
#IBLOCK
Pid       11473
Time      1008543161
End       
#IBLOCK
Pid       11474
Time      1008599513
End       
#IBLOCK
Pid       11476
Time      1008610184
End       
#IBLOCK
Pid       11468
Time      1011221028
End       
#IBLOCK
Pid       11477
Time      1008623662
End       
#IBLOCK
Pid       11482
Time      1008853315
End       
#IBLOCK
Pid       11465
Time      1011821081
End       
#IBLOCK
Pid       11491
Time      1008724565
End       
#IBLOCK
Pid       11494
Time      1008802757
End       
#IBLOCK
Pid       11497
Time      1008823860
End       
#IBLOCK
Pid       11452
Time      1010141386
End       
#IBLOCK
Pid       11500
Time      1008879140
End       
#IBLOCK
Pid       11501
Time      1010017611
End       
#IBLOCK
Pid       11499
Time      1010261249
End       
#IBLOCK
Pid       11502
Time      1008901581
End       
#IBLOCK
Pid       11505
Time      1012266347
End       
#IBLOCK
Pid       11507
Time      1009078391
End       
#IBLOCK
Pid       11517
Time      1009324658
End       
#IBLOCK
Pid       11518
Time      1009319254
End       
#IBLOCK
Pid       11516
Time      1010007632
End       
#IBLOCK
Pid       11523
Time      1009479676
End       
#IBLOCK
Pid       11526
Time      1009520883
End       
#IBLOCK
Pid       11528
Time      1009550027
End       
#IBLOCK
Pid       11520
Time      1009820352
End       
#IBLOCK
Pid       11535
Time      1010052841
End       
#IBLOCK
Pid       11536
Time      1010322668
End       
#IBLOCK
Pid       11537
Time      1010018901
End       
#IBLOCK
Pid       11539
Time      1010141390
End       
#IBLOCK
Pid       11542
Time      1010124021
End       
#IBLOCK
Pid       11544
Time      1010133872
End       
#IBLOCK
Pid       11533
Time      1010200432
End       
#IBLOCK
Pid       11548
Time      1010327407
End       
#IBLOCK
Pid       11546
Time      1010689449
End       
#IBLOCK
Pid       1151
Time      1011181236
End       
#IBLOCK
Pid       11550
Time      1010694897
End       
#IBLOCK
Pid       11555
Time      1010322665
End       
#IBLOCK
Pid       11552
Time      1010348859
End       
#IBLOCK
Pid       11560
Time      1010764714
End       
#IBLOCK
Pid       11561
Time      1010517834
End       
#IBLOCK
Pid       89
Time      1010795991
End       
#IBLOCK
Pid       11577
Time      1010961783
End       
#IBLOCK
Pid       11575
Time      1010970350
End       
#IBLOCK
Pid       11579
Time      1011020602
End       
#IBLOCK
Pid       11590
Time      1011113367
End       
#IBLOCK
Pid       11591
Time      1011225655
End       
#IBLOCK
Pid       11595
Time      1011195623
End       
#IBLOCK
Pid       11597
Time      1011243587
End       
#IBLOCK
Pid       11599
Time      1011878939
End       
#IBLOCK
Pid       11596
Time      1011662167
End       
#IBLOCK
Pid       11603
Time      1011443425
End       
#IBLOCK
Pid       11604
Time      1011495403
End       
#IBLOCK
Pid       11614
Time      1011800850
End       
#IBLOCK
Pid       11578
Time      1012256288
End       
#IBLOCK
Pid       11630
Time      1012418402
End       
#IBLOCK
Pid       11631
Time      1012485703
End       
#IBLOCK
Pid       11633
Time      1012488443
End       
#IBLOCK
Pid       11634
Time      1012490147
End       
#IBLOCK
Pid       11636
Time      1012654025
End       
#IBLOCK
Pid       11638
Time      1012719170
End       
#IBLOCK
Pid       11639
Time      1012696994
End       
#IBLOCK
Pid       12851
Time      1102566248
End       
#WBLOCK
Startx       1201
Starty       651
Endx         1250
Endy         700
Map          0
Level        19
Kills        -812
TimeCheck    1105500176
End          
#IBLOCK
Pid       24
Time      1003454856
End       
#IBLOCK
Pid       23
Time      1010081658
End       
#IBLOCK
Pid       65
Time      1003972820
End       
#IBLOCK
Pid       25
Time      1003978124
End       
#IBLOCK
Pid       26
Time      1010632562
End       
#IBLOCK
Pid       2
Time      1085091401
End       
#IBLOCK
Pid       577
Time      1008096152
End       
#IBLOCK
Pid       1161
Time      1008643716
End       
#IBLOCK
Pid       1171
Time      1008644088
End       
#IBLOCK
Pid       11482
Time      1008684860
End       
#IBLOCK
Pid       11465
Time      1012310641
End       
#IBLOCK
Pid       48
Time      1009212630
End       
#IBLOCK
Pid       11505
Time      1012257450
End       
#IBLOCK
Pid       21
Time      1010344502
End       
#IBLOCK
Pid       11546
Time      1010365928
End       
#IBLOCK
Pid       1156
Time      1011557519
End       
#IBLOCK
Pid       11461
Time      1011135822
End       
#IBLOCK
Pid       139
Time      1012183653
End       
#IBLOCK
Pid       13110
Time      1101366502
End       
#WBLOCK
Startx       1201
Starty       701
Endx         1250
Endy         750
Map          0
Level        19
Kills        -868
TimeCheck    1105500176
End          
#IBLOCK
Pid       24
Time      1003461649
End       
#IBLOCK
Pid       23
Time      1003972831
End       
#IBLOCK
Pid       25
Time      1003978149
End       
#IBLOCK
Pid       26
Time      1010632587
End       
#IBLOCK
Pid       2
Time      1085091909
End       
#IBLOCK
Pid       577
Time      1008096820
End       
#IBLOCK
Pid       1171
Time      1008754689
End       
#IBLOCK
Pid       11482
Time      1008685441
End       
#IBLOCK
Pid       11465
Time      1012310650
End       
#IBLOCK
Pid       48
Time      1009212790
End       
#IBLOCK
Pid       11505
Time      1012257471
End       
#IBLOCK
Pid       11461
Time      1011135835
End       
#IBLOCK
Pid       139
Time      1012183680
End       
#IBLOCK
Pid       13110
Time      1101366524
End       
#WBLOCK
Startx       1201
Starty       751
Endx         1250
Endy         800
Map          0
Level        19
Kills        -714
TimeCheck    1105500176
End          
#IBLOCK
Pid       23
Time      1003552560
End       
#IBLOCK
Pid       25
Time      1003978485
End       
#IBLOCK
Pid       26
Time      1007489690
End       
#IBLOCK
Pid       11482
Time      1008689259
End       
#IBLOCK
Pid       1171
Time      1008754811
End       
#IBLOCK
Pid       11505
Time      1011991258
End       
#IBLOCK
Pid       11461
Time      1011135847
End       
#IBLOCK
Pid       2
Time      1085103416
End       
#IBLOCK
Pid       13131
Time      1100371006
End       
#IBLOCK
Pid       13110
Time      1101366571
End       
#WBLOCK
Startx       1201
Starty       801
Endx         1250
Endy         850
Map          0
Level        20
Kills        -45
TimeCheck    1105500176
End          
#IBLOCK
Pid       23
Time      1003552575
End       
#IBLOCK
Pid       25
Time      1003978536
End       
#IBLOCK
Pid       11482
Time      1008689810
End       
#IBLOCK
Pid       1171
Time      1008755229
End       
#IBLOCK
Pid       11505
Time      1011991375
End       
#IBLOCK
Pid       11461
Time      1011135860
End       
#IBLOCK
Pid       2
Time      1085103410
End       
#IBLOCK
Pid       13131
Time      1100371232
End       
#WBLOCK
Startx       1201
Starty       851
Endx         1250
Endy         900
Map          0
Level        19
Kills        -910
TimeCheck    1105500176
End          
#IBLOCK
Pid       23
Time      1003552587
End       
#IBLOCK
Pid       25
Time      1003978907
End       
#IBLOCK
Pid       26
Time      1007255511
End       
#IBLOCK
Pid       11482
Time      1008698398
End       
#IBLOCK
Pid       1171
Time      1008755638
End       
#IBLOCK
Pid       11505
Time      1011991420
End       
#WBLOCK
Startx       1201
Starty       901
Endx         1250
Endy         950
Map          0
Level        19
Kills        -850
TimeCheck    1105500176
End          
#IBLOCK
Pid       23
Time      1003552612
End       
#IBLOCK
Pid       25
Time      1003979139
End       
#IBLOCK
Pid       26
Time      1007256131
End       
#IBLOCK
Pid       11482
Time      1008697983
End       
#IBLOCK
Pid       2
Time      1083286350
End       
#WBLOCK
Startx       1201
Starty       951
Endx         1250
Endy         1000
Map          0
Level        19
Kills        -570
TimeCheck    1105500176
End          
#IBLOCK
Pid       23
Time      1003552625
End       
#IBLOCK
Pid       26
Time      1003552787
End       
#IBLOCK
Pid       25
Time      1003979402
End       
#IBLOCK
Pid       11482
Time      1008691136
End       
#WBLOCK
Startx       1251
Starty       1
Endx         1300
Endy         50
Map          0
Level        19
Kills        -802
TimeCheck    1105500176
End          
#WBLOCK
Startx       1251
Starty       51
Endx         1300
Endy         100
Map          0
Level        19
Kills        -432
TimeCheck    1105500176
End          
#WBLOCK
Startx       1251
Starty       101
Endx         1300
Endy         150
Map          0
Level        19
Kills        -680
TimeCheck    1105500176
End          
#IBLOCK
Pid       11460
Time      1009155684
End       
#IBLOCK
Pid       2
Time      1083194931
End       
#IBLOCK
Pid       13110
Time      1098674574
End       
#IBLOCK
Pid       13131
Time      1100368955
End       
#IBLOCK
Pid       13367
Time      1100493720
End       
#WBLOCK
Startx       1251
Starty       151
Endx         1300
Endy         200
Map          0
Level        19
Kills        -906
TimeCheck    1105500176
End          
#IBLOCK
Pid       2
Time      1085104331
End       
#IBLOCK
Pid       13131
Time      1100368889
End       
#IBLOCK
Pid       12860
Time      1100566601
End       
#IBLOCK
Pid       13110
Time      1101276236
End       
#WBLOCK
Startx       1251
Starty       201
Endx         1300
Endy         250
Map          0
Level        19
Kills        -690
TimeCheck    1105500176
End          
#IBLOCK
Pid       11465
Time      1011512766
End       
#IBLOCK
Pid       2
Time      1085097745
End       
#IBLOCK
Pid       12841
Time      1096986791
End       
#IBLOCK
Pid       12851
Time      1100368807
End       
#IBLOCK
Pid       13131
Time      1100368881
End       
#WBLOCK
Startx       1251
Starty       251
Endx         1300
Endy         300
Map          0
Level        19
Kills        -692
TimeCheck    1105500176
End          
#IBLOCK
Pid       11465
Time      1011512758
End       
#IBLOCK
Pid       2
Time      1085104347
End       
#IBLOCK
Pid       13131
Time      1096894580
End       
#IBLOCK
Pid       12882
Time      1096973534
End       
#IBLOCK
Pid       12851
Time      1100368928
End       
#WBLOCK
Startx       1251
Starty       301
Endx         1300
Endy         350
Map          0
Level        19
Kills        -711
TimeCheck    1105500176
End          
#IBLOCK
Pid       11461
Time      1011577690
End       
#IBLOCK
Pid       2
Time      1085097848
End       
#IBLOCK
Pid       12882
Time      1096973483
End       
#IBLOCK
Pid       12851
Time      1100368004
End       
#IBLOCK
Pid       13367
Time      1100536777
End       
#WBLOCK
Startx       1251
Starty       351
Endx         1300
Endy         400
Map          0
Level        19
Kills        -858
TimeCheck    1105500176
End          
#IBLOCK
Pid       11465
Time      1008689929
End       
#IBLOCK
Pid       48
Time      1009213390
End       
#IBLOCK
Pid       12841
Time      1098227645
End       
#IBLOCK
Pid       12851
Time      1100368334
End       
#WBLOCK
Startx       1251
Starty       401
Endx         1300
Endy         450
Map          0
Level        20
Kills        -7
TimeCheck    1105500176
End          
#IBLOCK
Pid       11465
Time      1008689902
End       
#IBLOCK
Pid       48
Time      1009213220
End       
#IBLOCK
Pid       1156
Time      1011555401
End       
#IBLOCK
Pid       12851
Time      1100368377
End       
#WBLOCK
Startx       1251
Starty       451
Endx         1300
Endy         500
Map          0
Level        20
Kills        -5
TimeCheck    1105500176
End          
#IBLOCK
Pid       1156
Time      1008173470
End       
#IBLOCK
Pid       26
Time      1011046154
End       
#IBLOCK
Pid       48
Time      1009213139
End       
#IBLOCK
Pid       2
Time      1008888337
End       
#IBLOCK
Pid       12851
Time      1100369074
End       
#WBLOCK
Startx       1251
Starty       501
Endx         1300
Endy         550
Map          0
Level        19
Kills        -722
TimeCheck    1105500176
End          
#IBLOCK
Pid       1156
Time      1011554195
End       
#IBLOCK
Pid       26
Time      1008446831
End       
#IBLOCK
Pid       48
Time      1009213097
End       
#IBLOCK
Pid       25
Time      1008682348
End       
#IBLOCK
Pid       2
Time      1083291139
End       
#IBLOCK
Pid       11465
Time      1010797717
End       
#IBLOCK
Pid       11499
Time      1009663866
End       
#IBLOCK
Pid       11505
Time      1010970302
End       
#IBLOCK
Pid       11461
Time      1011577034
End       
#IBLOCK
Pid       12851
Time      1100369115
End       
#IBLOCK
Pid       13110
Time      1101366363
End       
#WBLOCK
Startx       1251
Starty       551
Endx         1300
Endy         600
Map          0
Level        19
Kills        -692
TimeCheck    1105500176
End          
#IBLOCK
Pid       66
Time      1004039136
End       
#IBLOCK
Pid       60
Time      1005880056
End       
#IBLOCK
Pid       139
Time      1006790862
End       
#IBLOCK
Pid       23
Time      1007244814
End       
#IBLOCK
Pid       1156
Time      1011993157
End       
#IBLOCK
Pid       26
Time      1010888230
End       
#IBLOCK
Pid       1161
Time      1008969654
End       
#IBLOCK
Pid       48
Time      1009213067
End       
#IBLOCK
Pid       11465
Time      1011511977
End       
#IBLOCK
Pid       2
Time      1083291126
End       
#IBLOCK
Pid       11461
Time      1011577148
End       
#IBLOCK
Pid       11499
Time      1009833224
End       
#IBLOCK
Pid       11505
Time      1010966850
End       
#IBLOCK
Pid       11546
Time      1010364977
End       
#IBLOCK
Pid       12851
Time      1100369149
End       
#IBLOCK
Pid       13110
Time      1101366407
End       
#WBLOCK
Startx       1251
Starty       601
Endx         1300
Endy         650
Map          0
Level        19
Kills        -898
TimeCheck    1105500176
End          
#IBLOCK
Pid       23
Time      1007244817
End       
#IBLOCK
Pid       1161
Time      1008527020
End       
#IBLOCK
Pid       48
Time      1009213015
End       
#IBLOCK
Pid       26
Time      1008454089
End       
#IBLOCK
Pid       11461
Time      1009082437
End       
#IBLOCK
Pid       11499
Time      1010261273
End       
#IBLOCK
Pid       11505
Time      1010039430
End       
#IBLOCK
Pid       11465
Time      1010108747
End       
#IBLOCK
Pid       11546
Time      1010684442
End       
#IBLOCK
Pid       1156
Time      1011991117
End       
#IBLOCK
Pid       2
Time      1083291115
End       
#IBLOCK
Pid       12851
Time      1102566414
End       
#IBLOCK
Pid       13131
Time      1100369934
End       
#IBLOCK
Pid       13110
Time      1101366449
